                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.39726,                 2.3753,                0.91282,                0.84931,                0.80146,                0.71361,                0.81229,                0.78192,                0.80146,                0.71361,                0.81137,                0.66912,                0.28234,                 1.4465,                 0.9006,                 0.8066,                 0.0964,                 0.0004,                 0.0004
                      1,                0.38234,                 2.2844,                0.94649,                 0.8505,                0.78315,                0.83095,                0.87957,                0.84218,                0.78315,                0.83095,                0.87854,                0.71222,                0.29405,                 1.3874,                0.84352,                0.80721,               0.091891,             0.00089109,             0.00089109
                      2,                0.36076,                 1.2237,                0.72723,                0.84485,                0.71164,                0.75232,                0.78337,                0.72321,                0.70681,                0.74826,                0.77121,                0.55505,                0.49729,                 2.2524,                  1.182,                0.89014,               0.087372,              0.0013723,              0.0013723
                      3,                0.36788,                0.99725,                0.62614,                0.83401,                0.77882,                0.77318,                0.85096,                0.79026,                0.78552,                0.75478,                0.84971,                0.67404,                0.43616,                  1.456,                0.83714,                0.85628,               0.082844,              0.0018436,              0.0018436
                      4,                0.34156,                0.83288,                0.48687,                0.83794,                0.88054,                0.91524,                0.96637,                0.93517,                0.88054,                0.91524,                0.96637,                0.81937,                0.27334,                0.69884,                0.36918,                0.79807,               0.078305,               0.002305,               0.002305
                      5,                0.34015,                0.71373,                0.45167,                0.82984,                0.91148,                0.92528,                0.95834,                0.93881,                0.91148,                0.92528,                0.95834,                0.83668,                 0.2374,                0.62272,                0.26125,                0.79175,               0.073756,              0.0027564,              0.0027564
                      6,                0.32396,                0.64881,                0.39535,                0.83712,                0.93475,                0.94453,                 0.9709,                0.95729,                0.93475,                0.94453,                 0.9709,                0.84322,                0.22447,                0.63039,                0.23398,                0.78902,               0.069198,               0.003198,               0.003198
                      7,                 0.3102,                0.62975,                0.33519,                0.82653,                0.96936,                0.96924,                0.99201,                 0.9757,                0.96936,                0.96924,                0.99201,                0.88036,                0.22023,                0.59431,                0.21467,                0.78684,                0.06463,              0.0036297,              0.0036297
                      8,                0.31213,                0.63147,                0.34926,                0.83118,                0.97176,                0.96235,                0.98829,                0.96835,                0.97176,                0.96235,                0.98829,                0.88344,                0.21766,                0.54293,                0.21315,                0.78449,               0.060052,              0.0040515,              0.0040515
                      9,                0.32344,                0.58474,                0.32608,                0.83458,                0.94294,                0.74913,                0.85639,                0.78982,                0.88865,                0.70802,                0.77993,                0.55961,                0.32911,                 1.9311,                0.50909,                0.82702,               0.055463,              0.0044634,              0.0044634
                     10,                0.29454,                0.55497,                0.29396,                0.81821,                0.87292,                0.92141,                0.94097,                0.90625,                0.90607,                0.86545,                0.93219,                0.76936,                0.23788,                 0.9088,                0.29139,                0.79186,               0.050865,              0.0048654,              0.0048654
                     11,                0.29572,                 0.5309,                0.28519,                0.82296,                0.97464,                 0.9321,                0.99167,                0.98071,                0.97464,                 0.9321,                0.99167,                0.88593,                0.19977,                0.48552,                0.21137,                0.78392,               0.046257,              0.0052575,              0.0052575
                     12,                0.30077,                0.53072,                0.29089,                0.81809,                 0.9745,                0.94103,                0.99464,                0.98488,                 0.9745,                0.94103,                0.99464,                0.89454,                0.18819,                0.46827,                0.20161,                0.78402,                0.04164,              0.0056397,              0.0056397
                     13,                0.29645,                0.52022,                0.28638,                0.81988,                0.91806,                0.96768,                0.97462,                0.96571,                0.91806,                0.96768,                0.97462,                0.86762,                0.20142,                 0.4991,                0.23981,                0.78302,               0.037012,               0.006012,               0.006012
                     14,                0.28461,                0.55107,                0.27551,                 0.8166,                0.96697,                0.96241,                0.99037,                0.97607,                 0.9558,                 0.9486,                0.97698,                0.88163,                0.21718,                0.56294,                0.21434,                 0.7849,               0.032374,              0.0063744,              0.0063744
                     15,                0.29181,                0.52915,                0.27904,                0.81973,                0.95566,                0.97433,                0.98802,                0.97953,                0.94439,                0.96064,                0.96882,                 0.8973,                0.17444,                0.50097,                0.20404,                0.77894,               0.027727,              0.0067268,              0.0067268
                     16,                0.29308,                 0.4911,                0.27637,                0.81723,                0.96415,                0.95335,                0.99163,                0.97848,                0.96415,                0.95335,                0.99163,                0.89247,                0.20376,                0.47416,                0.20313,                0.78282,               0.023069,              0.0070694,              0.0070694
                     17,                0.29565,                0.48914,                0.26849,                0.83037,                0.99058,                0.96566,                0.99448,                0.98783,                0.99058,                0.96566,                0.99448,                0.91767,                0.18038,                0.40039,                0.16678,                0.77816,               0.018402,              0.0074021,              0.0074021
                     18,                0.29077,                0.48536,                 0.2794,                0.81825,                  0.987,                0.97684,                0.99448,                0.98822,                  0.987,                0.97684,                0.99448,                  0.913,                0.18156,                0.41255,                0.16973,                 0.7794,               0.013725,              0.0077249,              0.0077249
                     19,                 0.3078,                0.51679,                0.28636,                0.82322,                0.92367,                0.94721,                0.97246,                0.96073,                0.92367,                0.94721,                0.97246,                0.90282,                0.20406,                0.42351,                 0.2826,                0.78684,              0.0090378,              0.0080378,              0.0080378
                     20,                0.30068,                0.53599,                0.28227,                0.82931,                0.96533,                0.95605,                0.98988,                0.98402,                0.96533,                0.95605,                0.98988,                0.89808,                0.20576,                0.42504,                0.21728,                0.78098,                0.00802,                0.00802,                0.00802
                     21,                0.30262,                0.47753,                0.27868,                0.81197,                0.92741,                0.96844,                0.97926,                0.96486,                0.92741,                0.96844,                0.97926,                0.89532,                0.19521,                0.47376,                0.25017,                 0.7793,                0.00802,                0.00802,                0.00802
                     22,                0.29819,                0.43944,                0.25042,                0.81423,                0.97271,                0.96656,                 0.9842,                0.97059,                0.97271,                0.96656,                 0.9842,                0.89423,                0.21544,                0.41613,                0.20531,                 0.7811,               0.007921,               0.007921,               0.007921
                     23,                0.29461,                0.51444,                0.25496,                0.82982,                0.95039,                0.94965,                0.97945,                0.94873,                0.95039,                0.94965,                0.97945,                 0.8517,                0.27135,                0.56129,                0.30162,                0.79132,               0.007822,               0.007822,               0.007822
                     24,                0.30067,                  0.501,                0.27879,                0.82618,                0.90365,                0.91915,                0.94257,                0.89775,                0.84827,                0.85778,                0.86808,                0.65315,                0.25959,                 1.7573,                0.35629,                 0.8017,               0.007723,               0.007723,               0.007723
                     25,                0.29991,                0.50491,                0.25553,                 0.8208,                 0.8957,                0.91395,                0.93899,                0.88383,                0.82972,                0.83864,                0.85632,                0.63096,                0.32513,                 1.8871,                0.36502,                0.81131,               0.007624,               0.007624,               0.007624
                     26,                0.28974,                  0.436,                0.25917,                0.82159,                  0.969,                0.97202,                 0.9881,                   0.98,                  0.969,                0.97202,                 0.9881,                0.89638,                 0.1851,                0.44771,                0.19972,                0.78126,               0.007525,               0.007525,               0.007525
                     27,                0.29575,                0.47418,                0.26648,                0.82405,                0.96576,                0.96016,                0.98932,                0.98106,                0.96576,                0.96016,                0.98932,                0.88712,                0.20422,                 0.4917,                0.20769,                0.78085,               0.007426,               0.007426,               0.007426
                     28,                0.31252,                0.47645,                0.24624,                0.81706,                0.95998,                0.96887,                0.98932,                 0.9767,                0.95998,                0.96887,                0.98932,                0.86711,                0.23022,                0.52262,                0.20948,                0.78302,               0.007327,               0.007327,               0.007327
                     29,                 0.2976,                0.46152,                0.24874,                0.81836,                0.96562,                0.98228,                0.98968,                0.98326,                0.96562,                0.98228,                0.98968,                0.92457,                0.18386,                0.40025,                0.17208,                0.77954,               0.007228,               0.007228,               0.007228
                     30,                0.29321,                0.44809,                0.24937,                0.82225,                0.96735,                0.97251,                 0.9902,                0.97853,                0.96735,                0.97251,                 0.9902,                0.91622,                0.21731,                0.38341,                0.19454,                0.77984,               0.007129,               0.007129,               0.007129
                     31,                0.28054,                0.44478,                 0.2501,                 0.8238,                  0.971,                0.98053,                 0.9898,                0.98859,                  0.971,                0.98053,                 0.9898,                0.92113,                0.17998,                0.38416,                0.17936,                0.77926,                0.00703,                0.00703,                0.00703
                     32,                0.27664,                0.43918,                0.24209,                0.81544,                0.97074,                0.97033,                0.99448,                0.98901,                0.97074,                0.97033,                0.99448,                0.92889,                0.18441,                0.36845,                0.17698,                0.77942,               0.006931,               0.006931,               0.006931
                     33,                0.28225,                0.42676,                0.25848,                0.81398,                0.97352,                0.97189,                0.99448,                0.99149,                0.97352,                0.97189,                0.99448,                0.93525,                0.17384,                0.35842,                0.17457,                0.77567,               0.006832,               0.006832,               0.006832
                     34,                0.26913,                 0.4548,                0.23822,                0.82174,                0.97822,                0.97443,                0.99352,                0.98998,                0.97822,                0.97443,                0.99352,                0.93046,                0.17371,                 0.3661,                0.17011,                0.77577,               0.006733,               0.006733,               0.006733
                     35,                0.26818,                0.42432,                0.23596,                0.80627,                0.95734,                0.96687,                0.97485,                0.96156,                0.95734,                0.96687,                0.97485,                0.88555,                 0.2134,                0.45546,                0.21513,                0.78077,               0.006634,               0.006634,               0.006634
                     36,                0.29058,                0.43543,                0.25837,                0.82521,                0.96427,                0.98005,                 0.9853,                0.98254,                0.96427,                0.98005,                 0.9853,                0.90863,                0.19264,                0.41049,                0.18994,                0.77652,               0.006535,               0.006535,               0.006535
                     37,                0.27459,                0.44279,                 0.2364,                0.82387,                0.96509,                0.97983,                  0.983,                0.97889,                0.96509,                0.97983,                  0.983,                0.90085,                0.20399,                0.39799,                0.19062,                0.77736,               0.006436,               0.006436,               0.006436
                     38,                0.28159,                 0.4418,                0.24054,                0.82284,                0.96849,                0.97668,                0.98311,                0.98005,                0.96849,                0.97668,                0.98311,                0.91181,                0.18566,                0.37781,                0.18388,                0.77513,               0.006337,               0.006337,               0.006337
                     39,                0.28278,                0.47252,                0.23646,                 0.8298,                0.94922,                0.96092,                 0.9623,                0.94808,                0.94922,                0.96092,                 0.9623,                0.86876,                0.23087,                0.45326,                0.24893,                0.78193,               0.006238,               0.006238,               0.006238
                     40,                 0.2767,                0.43331,                0.24222,                0.80232,                0.95739,                0.95622,                0.97239,                 0.9684,                0.95739,                0.95622,                0.97239,                0.89241,                0.19725,                0.42227,                0.23087,                0.77738,               0.006139,               0.006139,               0.006139
                     41,                0.27695,                 0.4388,                0.24445,                 0.8159,                0.97177,                0.95296,                0.98361,                0.96754,                0.97177,                0.95296,                0.98361,                0.89399,                0.21038,                0.43189,                0.21214,                0.78065,                0.00604,                0.00604,                0.00604
                     42,                0.27412,                0.43809,                0.24311,                0.81134,                0.94732,                0.96442,                0.98691,                0.97772,                0.93507,                0.95053,                0.97279,                0.89651,                0.18277,                  0.417,                0.20272,                0.77697,               0.005941,               0.005941,               0.005941
                     43,                0.29557,                 0.4414,                0.24704,                0.81818,                0.95645,                0.96816,                0.98995,                0.98626,                0.94417,                0.95427,                0.97355,                0.90631,                0.18167,                0.40273,                0.19237,                0.77646,               0.005842,               0.005842,               0.005842
                     44,                0.26798,                0.41106,                0.23465,                  0.812,                0.96963,                0.97373,                 0.9882,                0.97819,                0.95736,                0.95984,                0.97435,                0.89472,                 0.2057,                0.43663,                0.19205,                0.77809,               0.005743,               0.005743,               0.005743
                     45,                0.27042,                0.43598,                0.23203,                0.80964,                0.96538,                  0.974,                0.98755,                0.98461,                0.96538,                  0.974,                0.98755,                0.90654,                0.17798,                0.39214,                0.17868,                0.77747,               0.005644,               0.005644,               0.005644
                     46,                0.27396,                 0.4184,                0.24099,                0.80814,                0.96475,                0.97567,                0.97967,                0.96764,                0.96475,                0.97567,                0.97967,                0.87774,                0.20463,                0.46884,                0.19204,                0.78154,               0.005545,               0.005545,               0.005545
                     47,                0.25267,                0.39114,                0.22418,                0.80845,                 0.9685,                0.97118,                0.98221,                 0.9788,                 0.9685,                0.97118,                0.98221,                0.90528,                0.17618,                0.39207,                0.18446,                0.77777,               0.005446,               0.005446,               0.005446
                     48,                0.25957,                0.39334,                0.22679,                0.80618,                0.96431,                0.97988,                0.98886,                0.98669,                0.96431,                0.97988,                0.98886,                0.91711,                0.17383,                0.35352,                0.17536,                0.77667,               0.005347,               0.005347,               0.005347
                     49,                0.26667,                0.40071,                0.22196,                0.80666,                0.96767,                 0.9727,                0.98571,                0.97902,                0.96767,                 0.9727,                0.98571,                0.91861,                0.21934,                 0.4187,                0.19782,                0.78302,               0.005248,               0.005248,               0.005248
                     50,                0.26604,                0.41212,                0.22616,                0.81216,                0.96764,                 0.9729,                0.98432,                0.97866,                0.96764,                 0.9729,                0.98432,                0.92344,                0.17589,                0.35185,                 0.1795,                0.77783,               0.005149,               0.005149,               0.005149
                     51,                0.27489,                 0.4328,                0.22829,                0.80464,                0.96345,                0.96841,                0.97716,                0.96012,                0.96345,                0.96841,                0.97716,                0.81343,                0.22603,                0.63746,                0.21065,                0.78314,                0.00505,                0.00505,                0.00505
                     52,                0.27619,                0.41461,                0.22835,                0.81493,                0.96733,                0.97428,                0.99028,                0.98438,                0.96733,                0.97428,                0.99028,                0.92454,                0.18284,                0.41846,                0.17312,                 0.7779,               0.004951,               0.004951,               0.004951
                     53,                0.25943,                0.37775,                0.21792,                0.79981,                0.96539,                0.97973,                0.99085,                0.98506,                0.96539,                0.97973,                0.99085,                0.88981,                0.20459,                0.44734,                0.17768,                0.78058,               0.004852,               0.004852,               0.004852
                     54,                0.25122,                0.40571,                0.22811,                0.80919,                0.96147,                0.97727,                 0.9892,                0.98487,                0.96147,                0.97727,                 0.9892,                0.91659,                0.18787,                0.46899,                 0.1801,                0.77962,               0.004753,               0.004753,               0.004753
                     55,                0.26982,                  0.419,                0.24121,                0.81097,                0.96516,                0.97135,                0.98784,                0.98296,                0.96516,                0.97135,                0.98784,                0.92635,                0.17782,                0.38469,                0.18224,                0.77625,               0.004654,               0.004654,               0.004654
                     56,                0.25814,                0.39523,                0.22607,                0.81189,                0.97632,                0.97796,                0.98745,                0.98221,                0.97632,                0.97796,                0.98745,                0.92828,                0.17218,                0.37127,                0.16203,                0.77546,               0.004555,               0.004555,               0.004555
                     57,                0.25558,                0.38112,                0.20873,                0.81054,                0.96744,                0.98887,                0.98946,                0.98688,                0.96744,                0.98887,                0.98946,                0.92481,                0.17761,                0.36576,                 0.1564,                0.77455,               0.004456,               0.004456,               0.004456
                     58,                0.25007,                0.37873,                0.21078,                 0.8048,                0.97931,                0.97844,                0.98401,                0.98017,                0.97931,                0.97844,                0.98401,                0.92324,                0.17139,                0.36548,                0.16244,                0.77525,               0.004357,               0.004357,               0.004357
                     59,                0.25197,                0.38577,                0.21693,                 0.8173,                0.97803,                0.97532,                 0.9871,                0.97834,                0.97803,                0.97532,                 0.9871,                0.90768,                0.21544,                0.39751,                0.18451,                0.78092,               0.004258,               0.004258,               0.004258
                     60,                0.27099,                0.40183,                0.23142,                0.81873,                0.97451,                0.98726,                0.98831,                0.98474,                0.97451,                0.98726,                0.98831,                0.93102,                0.17419,                0.33932,                0.15367,                0.77397,               0.004159,               0.004159,               0.004159
                     61,                0.26095,                0.38851,                0.23186,                0.80977,                 0.9782,                0.98647,                0.99352,                0.98999,                 0.9782,                0.98647,                0.99352,                0.92083,                0.18285,                0.34214,                0.14851,                0.77417,                0.00406,                0.00406,                0.00406
                     62,                0.25709,                0.38616,                0.21444,                0.81215,                0.97494,                0.97616,                0.99043,                0.98785,                0.97494,                0.97616,                0.99043,                0.92964,                0.16905,                0.33681,                0.15692,                0.77341,               0.003961,               0.003961,               0.003961
                     63,                0.24613,                0.37484,                0.21706,                0.81118,                0.96586,                0.98105,                0.99032,                0.98749,                0.96586,                0.98105,                0.99032,                0.93076,                0.16884,                0.33609,                0.15895,                0.77523,               0.003862,               0.003862,               0.003862
                     64,                0.25449,                0.38177,                0.22386,                0.81017,                0.96693,                0.98006,                0.99181,                0.98844,                0.96693,                0.98006,                0.99181,                0.93389,                0.16826,                0.34535,                0.15765,                0.77546,               0.003763,               0.003763,               0.003763
                     65,                0.25223,                  0.356,                0.21188,                 0.8076,                0.96495,                0.97892,                0.99181,                0.98546,                0.96495,                0.97892,                0.99181,                 0.9344,                0.16658,                0.34179,                0.16915,                0.77539,               0.003664,               0.003664,               0.003664
                     66,                0.24686,                0.39876,                0.21545,                0.80849,                0.95786,                0.97667,                0.99048,                0.98391,                0.95786,                0.97667,                0.99048,                0.93913,                0.16938,                0.32949,                0.17989,                0.77542,               0.003565,               0.003565,               0.003565
                     67,                0.24932,                0.37883,                0.21419,                0.80687,                0.95497,                0.97716,                0.99159,                0.98768,                0.95497,                0.97716,                0.99159,                0.93374,                0.16566,                0.32522,                0.18297,                0.77582,               0.003466,               0.003466,               0.003466
                     68,                0.25463,                0.37631,                0.21116,                0.80874,                0.94951,                 0.9744,                0.99427,                0.98948,                0.94951,                 0.9744,                0.99427,                 0.9393,                0.17376,                0.34443,                 0.1942,                0.77725,               0.003367,               0.003367,               0.003367
                     69,                0.25527,                0.39382,                0.22225,                0.81548,                0.95109,                0.97384,                 0.9945,                0.98907,                0.95109,                0.97384,                 0.9945,                0.94177,                0.17516,                0.32195,                0.19735,                0.77619,               0.003268,               0.003268,               0.003268
                     70,                0.25048,                0.37558,                0.22408,                0.81855,                0.96202,                0.96915,                0.99437,                 0.9892,                0.96202,                0.96915,                0.99437,                0.93553,                0.17225,                0.32767,                0.17817,                0.77663,               0.003169,               0.003169,               0.003169
                     71,                0.24292,                0.38243,                0.21331,                0.81041,                0.96932,                0.98433,                0.98932,                0.98221,                0.96932,                0.98433,                0.98932,                0.91683,                0.18949,                0.35473,                0.16311,                0.77752,                0.00307,                0.00307,                0.00307
                     72,                0.26396,                0.38856,                0.22966,                0.81712,                  0.969,                0.98495,                0.98784,                0.98025,                  0.969,                0.98495,                0.98784,                0.92039,                0.19134,                0.35725,                0.16344,                 0.7777,               0.002971,               0.002971,               0.002971
                     73,                0.25037,                0.38902,                0.20573,                0.81325,                0.97203,                0.96679,                0.98958,                0.98731,                0.97203,                0.96679,                0.98958,                0.93934,                0.16715,                0.32626,                0.17205,                0.77643,               0.002872,               0.002872,               0.002872
                     74,                0.24988,                0.36818,                0.21946,                0.81176,                0.95133,                0.98321,                0.98817,                0.98547,                0.95133,                0.98321,                0.98817,                0.92945,                0.16847,                0.33266,                0.18764,                0.77629,               0.002773,               0.002773,               0.002773
                     75,                0.26026,                0.39708,                0.22042,                0.81456,                0.95821,                0.97923,                0.98612,                0.98184,                0.95821,                0.97923,                0.98612,                0.93116,                0.17275,                0.32209,                0.18524,                0.77511,               0.002674,               0.002674,               0.002674
                     76,                0.24698,                0.38015,                0.20869,                0.80018,                0.95867,                0.97986,                0.98799,                0.98504,                0.95867,                0.97986,                0.98799,                0.93648,                0.16573,                0.31783,                0.17538,                0.77475,               0.002575,               0.002575,               0.002575
                     77,                0.23215,                0.36072,                 0.2018,                0.79712,                0.96915,                 0.9788,                 0.9887,                0.98379,                0.96915,                 0.9788,                 0.9887,                0.91943,                0.17632,                 0.3491,                0.15972,                0.77575,               0.002476,               0.002476,               0.002476
                     78,                0.24003,                0.36192,                0.20423,                0.81005,                 0.9745,                0.97721,                0.98562,                0.98222,                 0.9745,                0.97721,                0.98562,                0.92619,                0.16771,                0.33695,                0.15899,                0.77515,               0.002377,               0.002377,               0.002377
                     79,                0.24724,                0.36207,                 0.2101,                0.80845,                0.97373,                0.97953,                0.99448,                0.98982,                0.97373,                0.97953,                0.99448,                 0.9385,                0.17071,                 0.3349,                0.15476,                 0.7746,               0.002278,               0.002278,               0.002278
                     80,                 0.2409,                0.36574,                0.20318,                0.80838,                0.97626,                0.97952,                  0.993,                0.99148,                0.97626,                0.97952,                  0.993,                0.93632,                0.17068,                0.33768,                0.15383,                0.77477,               0.002179,               0.002179,               0.002179
                     81,                0.23737,                0.35055,                0.19977,                0.81221,                0.97686,                0.98061,                  0.993,                0.99173,                0.97686,                0.98061,                  0.993,                0.93539,                  0.166,                0.32932,                 0.1535,                0.77469,                0.00208,                0.00208,                0.00208
                     82,                0.24392,                0.35953,                0.20572,                0.81583,                0.97681,                0.97803,                  0.993,                0.99128,                0.97681,                0.97803,                  0.993,                0.94618,                 0.1698,                0.32554,                0.15838,                0.77558,               0.001981,               0.001981,               0.001981
                     83,                0.23761,                0.35687,                0.20243,                 0.8137,                0.97325,                0.97882,                0.99363,                0.99266,                0.97325,                0.97882,                0.99363,                0.94949,                0.16509,                0.32424,                0.15488,                0.77522,               0.001882,               0.001882,               0.001882
                     84,                0.24317,                0.36041,                0.20288,                0.81171,                0.97628,                0.98127,                0.99448,                0.99316,                0.97628,                0.98127,                0.99448,                0.94393,                0.16437,                0.32023,                0.15087,                0.77484,               0.001783,               0.001783,               0.001783
                     85,                0.24074,                0.36129,                0.20796,                0.81228,                0.97336,                0.98101,                0.99448,                0.99311,                0.97336,                0.98101,                0.99448,                0.94855,                0.16275,                0.31704,                0.15081,                 0.7742,               0.001684,               0.001684,               0.001684
                     86,                0.23511,                0.36223,                0.19984,                0.80287,                0.97592,                0.98103,                0.99448,                0.99305,                0.97592,                0.98103,                0.99448,                0.95508,                0.16553,                0.31278,                0.15018,                0.77493,               0.001585,               0.001585,               0.001585
                     87,                0.24055,                0.37951,                0.20144,                0.80511,                0.97196,                0.98173,                0.99448,                0.99309,                0.97196,                0.98173,                0.99448,                0.95522,                0.16371,                0.30301,                0.15204,                0.77406,               0.001486,               0.001486,               0.001486
                     88,                0.22753,                0.34047,                0.19986,                 0.8056,                0.97147,                0.97948,                0.99448,                0.99311,                0.97147,                0.97948,                0.99448,                0.95248,                0.16323,                0.29836,                0.15432,                0.77335,               0.001387,               0.001387,               0.001387
                     89,                0.23414,                0.34454,                0.18767,                0.80703,                0.97153,                0.97851,                0.99448,                0.99333,                0.97153,                0.97851,                0.99448,                0.95458,                0.16395,                0.29754,                 0.1558,                0.77337,               0.001288,               0.001288,               0.001288
                     90,                 0.2363,                0.36775,                0.20271,                0.81001,                0.97021,                0.98367,                0.99448,                0.99332,                0.97021,                0.98367,                0.99448,                0.95336,                0.16207,                0.29757,                 0.1502,                0.77242,               0.001189,               0.001189,               0.001189
                     91,                0.23375,                0.36447,                 0.1991,                 0.8147,                0.97168,                0.98525,                0.99403,                0.99295,                0.97168,                0.98525,                0.99403,                0.94624,                0.16312,                0.31275,                0.14646,                0.77226,                0.00109,                0.00109,                0.00109
                     92,                0.22528,                0.34139,                0.18945,                 0.8108,                0.97123,                0.98527,                0.99448,                0.99318,                0.97123,                0.98527,                0.99448,                0.94207,                0.16082,                0.31433,                 0.1455,                0.77197,               0.000991,               0.000991,               0.000991
                     93,                 0.2446,                0.36031,                0.21165,                0.80311,                0.97182,                0.98519,                0.99448,                0.99318,                0.97182,                0.98519,                0.99448,                0.94121,                0.16117,                0.31678,                0.14572,                 0.7716,               0.000892,               0.000892,               0.000892
                     94,                0.23069,                0.37629,                0.18748,                0.80178,                0.97248,                0.98513,                  0.993,                 0.9917,                0.97248,                0.98513,                  0.993,                0.93799,                0.16158,                0.31857,                0.14475,                0.77149,               0.000793,               0.000793,               0.000793
                     95,                0.23981,                0.37195,                0.20631,                0.81915,                0.97298,                0.98425,                0.98991,                0.98839,                0.97298,                0.98425,                0.98991,                0.93172,                0.16254,                0.32374,                0.14623,                 0.7712,               0.000694,               0.000694,               0.000694
                     96,                0.22866,                0.34602,                0.19417,                0.80542,                 0.9728,                0.98469,                 0.9914,                0.98989,                 0.9728,                0.98469,                 0.9914,                 0.9405,                0.16074,                0.31791,                0.14496,                0.77094,               0.000595,               0.000595,               0.000595
                     97,                 0.2394,                0.37923,                0.18886,                0.81157,                 0.9725,                0.98502,                 0.9914,                0.98991,                 0.9725,                0.98502,                 0.9914,                0.94004,                0.16061,                0.31702,                0.14504,                0.77084,               0.000496,               0.000496,               0.000496
                     98,                0.23078,                0.35149,                 0.1849,                0.80037,                0.97244,                0.98487,                 0.9914,                0.98815,                0.97244,                0.98487,                 0.9914,                0.93752,                0.16095,                0.31686,                0.14469,                0.77073,               0.000397,               0.000397,               0.000397
                     99,                0.22902,                0.34678,                 0.1861,                0.80923,                0.97228,                0.98462,                 0.9914,                 0.9881,                0.97228,                0.98462,                 0.9914,                0.94082,                0.16096,                0.31307,                0.14356,                0.77081,               0.000298,               0.000298,               0.000298
