                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.5627,                  1.935,                0.47409,                 2.1938,                 2.9952,                0.83313,                0.36806,                0.41368,                0.16224,                0.87853,                0.40836,                0.48911,                0.32707,                 1.9891,                 1.2142,                0.14718,                 1.7352,                 2.2258,                0.07006,              0.0033267,              0.0033267
                      1,                  1.516,                 1.1741,                0.30991,                 1.1689,                 1.6977,                0.59244,                0.67079,                   0.61,                0.37215,                0.59639,                  0.675,                0.61648,                0.44706,                 1.3743,                 1.0505,                0.04615,                 1.0385,                 1.6986,               0.039928,              0.0065281,              0.0065281
                      2,                  1.347,                0.94575,                0.18202,                0.99956,                 1.5313,                0.61835,                0.70827,                0.67843,                0.47711,                0.62108,                 0.7116,                0.68098,                0.60303,                 1.1065,                0.49241,                0.03636,                0.84573,                  1.473,              0.0096643,              0.0095976,              0.0095976
                      3,                 1.1965,                0.59609,                0.15392,                0.85683,                 1.4146,                 0.7459,                0.76364,                0.79338,                0.58712,                 0.7452,                0.76514,                0.79386,                0.73998,                 1.0088,                0.37962,                0.00497,                0.72023,                 1.3931,               0.009406,               0.009406,               0.009406
                      4,                 1.0502,                0.49708,                0.14339,                0.74032,                 1.3064,                0.70729,                0.76677,                0.75376,                0.55271,                0.71047,                0.77009,                0.75681,                0.71256,                0.98656,                0.31943,                0.01327,                0.64298,                  1.342,               0.009406,               0.009406,               0.009406
                      5,                   0.95,                0.41731,                0.13218,                0.67598,                 1.2332,                0.62066,                0.57963,                0.64046,                0.46991,                0.62191,                0.58125,                0.64241,                0.60162,                0.98061,                0.32411,                0.01399,                0.73677,                 1.3524,               0.009208,               0.009208,               0.009208
                      6,                0.88127,                0.38274,                0.13271,                0.62755,                 1.1897,                0.77249,                0.80747,                0.83629,                0.72225,                0.77345,                0.81063,                0.83803,                0.80561,                0.63812,                0.23679,                 0.0033,                0.48889,                 1.0941,                0.00901,                0.00901,                0.00901
                      7,                0.83227,                0.34456,                0.12594,                0.59487,                 1.1586,                0.79751,                0.81542,                0.85408,                0.74105,                0.79847,                0.81643,                0.85501,                0.82185,                0.62683,                0.23742,                0.00267,                0.47415,                 1.0834,               0.008812,               0.008812,               0.008812
                      8,                0.79314,                0.32671,                0.12208,                0.57043,                 1.1325,                0.82506,                0.81972,                0.86255,                0.75469,                0.82533,                0.81969,                 0.8613,                 0.8331,                0.59313,                0.21307,                0.00465,                0.45523,                 1.0669,               0.008614,               0.008614,               0.008614
                      9,                0.76621,                0.30422,                0.12075,                0.55297,                 1.1156,                0.79028,                0.82384,                0.85119,                0.73358,                0.79079,                0.82438,                0.85146,                0.81683,                 0.6526,                0.22097,                0.00223,                0.45293,                 1.0945,               0.008416,               0.008416,               0.008416
                     10,                0.74244,                0.28755,                0.11684,                0.53835,                 1.1032,                0.81917,                 0.8422,                0.87512,                0.77837,                0.81958,                 0.8426,                0.87602,                0.84601,                0.55131,                0.19262,                0.00286,                0.42611,                 1.0357,               0.008218,               0.008218,               0.008218
                     11,                0.72071,                0.27793,                0.11758,                0.52375,                 1.0928,                0.81853,                 0.8432,                0.87552,                0.76912,                  0.819,                0.84368,                0.87608,                0.85153,                0.60195,                0.18386,                0.00222,                0.42306,                  1.061,                0.00802,                0.00802,                0.00802
                     12,                0.70111,                0.27256,                0.11354,                0.51069,                 1.0739,                0.79092,                0.83286,                0.86195,                0.77273,                0.79144,                 0.8334,                 0.8623,                0.83877,                0.54873,                0.17167,                0.00249,                0.41502,                 1.0312,               0.007822,               0.007822,               0.007822
                     13,                0.69453,                0.26065,                0.11208,                0.50618,                 1.0706,                 0.8334,                0.82582,                 0.8758,                0.75802,                0.83342,                0.82664,                0.87627,                0.85256,                0.61598,                0.16845,                0.00303,                0.42132,                 1.0638,               0.007624,               0.007624,               0.007624
                     14,                0.67865,                0.25875,                0.11164,                0.49165,                 1.0668,                0.82743,                0.85001,                0.88734,                0.80969,                0.82784,                0.85041,                0.88764,                0.86233,                0.50063,                0.15608,                0.00188,                0.39197,                 1.0054,               0.007426,               0.007426,               0.007426
                     15,                0.66199,                0.24599,                0.11068,                0.48153,                 1.0549,                0.84771,                0.83894,                0.89168,                0.82124,                0.84745,                0.83885,                0.89223,                 0.8698,                 0.4824,                0.15194,                0.00168,                0.37922,                0.99226,               0.007228,               0.007228,               0.007228
                     16,                0.65095,                0.23932,                0.10444,                0.47116,                 1.0456,                0.86471,                0.83217,                0.89572,                0.80911,                0.86527,                0.83271,                0.89617,                0.87596,                0.54626,                0.15155,                0.00247,                0.38841,                 1.0219,                0.00703,                0.00703,                0.00703
                     17,                0.64616,                0.23186,                0.10901,                0.46882,                 1.0451,                0.86549,                0.82323,                0.88909,                0.80859,                0.86576,                 0.8235,                0.88924,                0.86758,                0.51005,                0.14703,                0.00185,                0.38092,                 1.0011,               0.006832,               0.006832,               0.006832
                     18,                0.63336,                0.22501,                0.10603,                0.46054,                 1.0407,                 0.8335,                0.86978,                0.89854,                0.83058,                0.83389,                0.87018,                0.89881,                0.87824,                0.47157,                0.14472,                0.00172,                0.36612,                0.98281,               0.006634,               0.006634,               0.006634
                     19,                0.62386,                0.21958,                0.10446,                0.45231,                 1.0309,                0.86063,                 0.8428,                0.89841,                0.83997,                0.86036,                0.84304,                0.89875,                 0.8788,                0.45967,                 0.1384,                0.00167,                0.35946,                0.97533,               0.006436,               0.006436,               0.006436
                     20,                0.61613,                0.21663,                0.10254,                  0.448,                 1.0267,                0.87799,                0.84002,                0.90684,                  0.847,                 0.8775,                0.83954,                0.90709,                0.88633,                0.45316,                0.13581,                0.00159,                0.35257,                0.97373,               0.006238,               0.006238,               0.006238
                     21,                0.60674,                0.20783,                0.10024,                0.44121,                 1.0229,                0.84996,                0.87354,                0.90482,                0.84204,                0.85154,                0.87169,                0.90515,                0.88611,                0.46147,                0.13355,                0.00151,                0.34949,                0.97448,                0.00604,                0.00604,                0.00604
                     22,                0.59892,                0.20274,                0.09962,                0.43748,                 1.0173,                0.85538,                0.87001,                0.90398,                0.84596,                0.85551,                0.87015,                0.90412,                0.88591,                0.43923,                0.12919,                0.00105,                0.34463,                0.96322,               0.005842,               0.005842,               0.005842
                     23,                0.59286,                 0.2011,                0.09876,                0.43332,                 1.0139,                0.84593,                0.84318,                0.89615,                0.84068,                0.82792,                 0.8647,                0.89668,                0.87638,                0.43612,                0.13153,                  0.001,                0.34793,                0.96046,               0.005644,               0.005644,               0.005644
                     24,                0.58911,                0.20356,                0.09814,                0.42795,                 1.0124,                0.88158,                0.84903,                 0.9099,                0.85538,                0.88268,                 0.8492,                0.91044,                0.89082,                0.43259,                0.12471,                  0.001,                0.33949,                0.96004,               0.005446,               0.005446,               0.005446
                     25,                0.57616,                0.19242,                0.09545,                0.42276,                 1.0041,                0.85595,                0.86389,                0.90765,                0.85217,                0.85602,                0.86395,                0.90788,                0.88841,                0.43074,                0.13092,                0.00087,                0.33835,                0.95862,               0.005248,               0.005248,               0.005248
                     26,                0.57378,                 0.1925,                0.09713,                0.42048,                 1.0051,                0.86655,                0.85895,                0.90772,                0.85512,                0.86758,                0.85997,                0.90849,                0.89141,                0.42737,                0.12728,                0.00071,                0.33746,                0.95528,                0.00505,                0.00505,                0.00505
                     27,                0.56891,                0.18899,                0.09574,                0.41123,                 1.0017,                 0.8546,                0.87041,                0.90871,                0.86076,                0.85541,                0.87123,                0.90928,                0.88875,                0.41591,                0.12317,                 0.0017,                0.32911,                0.94996,               0.004852,               0.004852,               0.004852
                     28,                0.56354,                0.19016,                0.09495,                0.40894,                0.99989,                0.85506,                0.86329,                0.90816,                0.85984,                0.85594,                0.86418,                0.90881,                0.88824,                0.42174,                0.12521,                0.00061,                0.32936,                0.95228,               0.004654,               0.004654,               0.004654
                     29,                0.55736,                0.18066,                0.09293,                0.40505,                0.99366,                0.84784,                0.87949,                0.91285,                0.86483,                0.84807,                0.87905,                0.91299,                0.89724,                0.41218,                0.12076,                0.00109,                 0.3228,                0.94816,               0.004456,               0.004456,               0.004456
                     30,                0.55019,                0.18123,                0.08987,                  0.402,                0.98935,                0.84989,                0.87548,                0.91296,                0.86638,                 0.8506,                0.87624,                0.91332,                 0.8945,                0.40713,                0.11907,                0.00139,                0.32278,                0.94389,               0.004258,               0.004258,               0.004258
                     31,                0.54471,                0.17136,                0.08915,                  0.395,                0.98847,                0.86235,                0.86677,                 0.9108,                0.86616,                0.86277,                0.86718,                0.91114,                 0.8899,                0.40024,                0.12361,                0.00075,                0.31962,                0.93957,                0.00406,                0.00406,                0.00406
                     32,                0.54188,                0.17702,                0.08842,                0.39402,                 0.9849,                0.84812,                 0.8816,                0.91404,                0.86633,                0.85136,                0.88002,                 0.9143,                0.89627,                0.40517,                0.11723,                0.00062,                0.32128,                0.94175,               0.003862,               0.003862,               0.003862
                     33,                0.53747,                0.17006,                0.08969,                0.39164,                0.98277,                0.86208,                0.86829,                0.91306,                0.86958,                0.86403,                0.86688,                0.91322,                0.89781,                0.40044,                0.11288,                 0.0007,                0.31623,                0.93767,               0.003664,               0.003664,               0.003664
                     34,                0.53222,                 0.1655,                0.08971,                0.38649,                 0.9812,                0.88099,                0.85633,                0.91487,                0.87204,                0.88099,                0.85633,                0.91504,                0.89873,                0.39698,                 0.1148,                0.00072,                0.31261,                 0.9362,               0.003466,               0.003466,               0.003466
                     35,                0.52362,                0.16131,                0.08889,                0.38196,                0.97838,                0.88617,                0.85592,                0.91556,                0.87325,                0.88718,                0.85687,                 0.9161,                0.89691,                0.39208,                0.11443,                 0.0007,                0.30895,                0.93463,               0.003268,               0.003268,               0.003268
                     36,                0.52229,                 0.1639,                0.08837,                 0.3801,                0.97491,                0.87778,                0.85826,                 0.9126,                0.86918,                0.87904,                0.85748,                0.91311,                0.89639,                  0.392,                0.11466,                0.00055,                0.31104,                0.93406,                0.00307,                0.00307,                0.00307
                     37,                 0.5173,                0.15699,                0.08818,                0.37471,                0.97356,                0.88232,                0.86207,                0.91859,                0.87567,                 0.8829,                0.86262,                0.91946,                0.90372,                0.38872,                 0.1095,                0.00054,                0.30644,                0.93175,               0.002872,               0.002872,               0.002872
                     38,                0.51578,                0.15998,                0.08941,                0.37499,                0.97281,                0.87855,                  0.863,                0.91161,                0.87023,                0.87931,                0.86355,                0.91226,                0.89513,                0.38625,                0.11168,                0.00055,                0.30769,                0.93057,               0.002674,               0.002674,               0.002674
                     39,                0.50826,                0.15391,                0.08592,                0.37023,                0.97016,                0.87341,                0.87827,                0.91229,                0.87091,                0.87388,                0.87843,                0.91301,                0.89024,                0.38541,                0.11305,                0.00056,                0.30399,                0.93012,               0.002476,               0.002476,               0.002476
                     40,                0.50603,                0.15566,                0.08771,                0.36902,                0.96616,                0.88418,                0.87394,                0.91329,                0.87337,                0.88502,                0.87476,                0.91414,                0.89985,                0.38158,                0.10818,                 0.0006,                0.30299,                0.92682,               0.002278,               0.002278,               0.002278
                     41,                0.50078,                0.14874,                0.08619,                0.36208,                0.96316,                0.88211,                0.86702,                0.91485,                0.87518,                0.88247,                0.86736,                0.91552,                0.90015,                0.38016,                0.10652,                0.00067,                0.30091,                 0.9264,                0.00208,                0.00208,                0.00208
                     42,                0.49525,                0.14575,                0.08482,                0.35509,                0.96051,                0.88376,                0.86613,                0.91854,                0.87914,                0.88426,                0.86622,                0.91955,                0.90314,                 0.3777,                 0.1086,                0.00049,                0.29981,                0.92557,               0.001882,               0.001882,               0.001882
                     43,                 0.4913,                0.14525,                0.08358,                0.35869,                0.96033,                0.87489,                0.87083,                 0.9149,                0.87716,                0.87552,                0.87145,                 0.9156,                0.89991,                0.37616,                0.10464,                0.00041,                0.29965,                0.92443,               0.001684,               0.001684,               0.001684
                     44,                0.49028,                0.14605,                0.08542,                0.35439,                0.96018,                0.87433,                0.87642,                0.91884,                0.88167,                0.87501,                0.87741,                0.91932,                0.90345,                0.37362,                 0.1048,                0.00046,                0.29607,                0.92262,               0.001486,               0.001486,               0.001486
                     45,                0.48431,                0.14378,                0.08504,                0.35041,                 0.9559,                0.89822,                 0.8628,                0.91577,                0.87766,                0.89866,                0.86303,                0.91659,                0.90092,                0.37404,                0.10718,                0.00051,                0.29658,                0.92262,               0.001288,               0.001288,               0.001288
                     46,                 0.4797,                0.13698,                0.08218,                0.34534,                0.95574,                0.87731,                0.87423,                0.91512,                 0.8784,                 0.8774,                0.87431,                0.91579,                0.90232,                0.37295,                0.10436,                0.00045,                0.29671,                0.92187,                0.00109,                0.00109,                0.00109
                     47,                0.47759,                0.13583,                0.08353,                0.34352,                0.95305,                0.87479,                0.87966,                0.91644,                0.87963,                0.88247,                0.87388,                0.91702,                0.90236,                0.37033,                0.10306,                0.00049,                0.29628,                0.92002,               0.000892,               0.000892,               0.000892
                     48,                0.47304,                0.13294,                0.08045,                0.34362,                0.95336,                0.87568,                0.87584,                0.91581,                0.87918,                0.87639,                0.87592,                0.91659,                0.90275,                0.36727,                 0.1033,                0.00045,                0.29474,                0.91829,               0.000694,               0.000694,               0.000694
                     49,                0.47276,                0.13629,                0.08723,                0.33893,                0.95086,                 0.8811,                0.86742,                0.91519,                0.87874,                0.88173,                0.86804,                0.91591,                0.90096,                0.36707,                0.10544,                0.00044,                0.29713,                0.91846,               0.000496,               0.000496,               0.000496
